업소명,업종,지역,연락처,주소,영업시간,품목,데이터기준일자
뽈살집,음식점,제주시,[phone],제주특별자치도 제주시 한림읍 한림상로 194,12:30~23:00 / 월 2회(휴무일 유동적),뽈살(180g) 9500 갈매기살(180g) 10000원 가브리살(180g) 10000원,2021-06-15
동명본가,음식점,제주시,064-796-6534,제주특별자치도 제주시 한림읍 한림상로 61,17:00~22:00 / 매주 일요일,흑돼지무한리필 (1인) 13900,2021-06-15
구이사이,음식점,제주시,064-799-9242,제주특별자치도 제주시 애월읍 신엄9길 2,06:00~21:00 / 둘째.넷쨰 일요일,양념갈비(300g) 14000원 정식 7000원,2021-06-15
진심칼국수,음식점,제주시,,제주특별자치도 제주시 애월읍 중산간서로 6703,월~금 10:00~20:00토 10:00~15:00 / 매주 일요일,칼국수 6500원 김치칼국수 6500원 흑돼지불고기(120g) 3500원 제육덮밥 7500원,2021-06-15
산들촌,음식점,제주시,064-712-1200,제주특별자치도 제주시 애월읍 평화로 2751,09:00~21:00 / 매주 일요일,성게국 10000원 전복죽 10000원,2021-06-15
비자림길,음식점,제주시,064-782-5118,제주특별자치도 제주시 구좌읍 비자림로 2682,11:00~18:00 /매주 화요일,흑돼지정식 8000원 갈치조림 中 38000원 고등어조림 中 25000원,2021-06-15
오동여,음식점,제주시,064-742-9086,제주특별자치도 제주시 추자면 추자로 18,09:00~21:00 /연중 무휴,삼치회(2인) 30000원 자연산회(대) 50000원 해산물모듬회(대) 50000원,2021-06-15
도원식당,음식점,제주시,,제주특별자치도 제주시 동문로4길 9,09:00~20:00 /설 추석당일,칼국수 6000원 김밥 2000원 콩국수 6000원,2021-06-15
속초집,음식점,제주시,064-752-2848,제주특별자치도 제주시 신산로 6,10:00~22:00/연중무휴,냉면 7000원 쭈꾸미 8000원,2021-06-15
동우네,음식점,제주시,064-755-7482,제주특별자치도 제주시 연수로3길 23,08:00~20:00 / 매주 일요일,순두부 5000원 비빔밥 5500원,2021-06-15
삼주손칼국수,음식점,제주시,064-756-8892,제주특별자치도 제주시 천수로 56,07:00~17:00 / 매주 일요일,닭칼국수 6000원 해물칼국수 6000원 멸치칼국수 5500원 김밥 2000원,2021-06-15
성춘식당,음식점,제주시,064-753-0528,제주특별자치도 제주시 성지로 68,08:00~21:00 / 연중무휴,순두부 5000원 몸국 6000원 고기국수 6000원 국밥 6000원 자리물회 8000원,2021-06-15
다랑시국수,음식점,제주시,064-752-8013,제주특별자치도 제주시 신산로 52,17:00~06:00 / 연중무휴,멸치국수 4000원 고기국수 6000원 열무국수 6000원 비빔국수 5000원,2021-06-15
남현순대,음식점,제주시,064-751-3374,제주특별자치도 제주시 천수로 56,10:00~23:00 / 연중무휴,순대국밥 6000원 고기국수 6000원 멸치국수 5000원 콩국수 6000원 몸국 6000원 냉국수 6000원,2021-06-15
용초밥,음식점,제주시,,제주특별자치도 제주시 신선동길 19-1,11:00~15:00(커피) 08:00~13:00 / 연중무휴(예약제운영),부시리초밥 7900 광어초밥 8900 부시리용초밥(2인분) 17800,2021-06-15
명가돈까스,음식점,제주시,064-711-0204,제주특별자치도 제주시 태성로2길 30-1,11:00~21:00브레이크타임 15:00~17:00 / 제주민속오일장날(매월 2·7·12·17·22·27일),등심돈까스 6000원 치즈돈까스 7000원 안심돈까스 6000원 치킨까스 7000원,2021-06-15
제주토속,음식점,제주시,064-758-8948,제주특별자치도 제주시 동광로1길 27-1,09:00~19:00 / 매월 마지막 일요일,몸국 5000원 멸치국수 4000원,2021-06-15
광주빛고을,음식점,제주시,,제주특별자치도 제주시 동광로5길 8,17:00~22:00(배달 15:00~23:00) / 연중무휴,아귀찜(소) 25000원 아귀찜(중) 30000원 아귀찜(대) 40000원,2021-06-15
도남오거리도남점,음식점,제주시,064-757-9118,제주특별자치도 제주시 도남로6길 16,15:00~24:00 / 설.추석 전날과 당일,김치찌개 5000원 돼지양념갈비(360g) 14000원,2021-06-15
본가,음식점,제주시,064-724-8588,제주특별자치도 제주시 도남로 101,08:00~23:00 / 셋째 일요일,순두부해장국 6000원 선지해장국 7000원,2021-06-15
또다시영림,음식점,제주시,064-758-8649,제주특별자치도 제주시 동광로6길 14,11:30~20:00 / 매주 토.일요일.공휴일,된장찌개 6000원 김치찌개 7000원,2021-06-15
추억의집,음식점,제주시,064-743-9779,제주특별자치도 제주시 연삼로 414-1,11:00~21:00 / 매주 일요일,순대국밥 6000원 김치찌개 7000원,2021-06-15
미루네,음식점,제주시,064-756-3048,제주특별자치도 제주시 오복4길 5,17:00~24:00 / 매주 일요일,돼지갈비(320g) 12000원 냉면 6000원,2021-06-15
부지깽이,음식점,제주시,064-723-3522,제주특별자치도 제주시 광양13길 11-2,09:30~23:00 / 매주 일요일,고등어밥 6000원 보말국 8000원 고등어국 8000원 고등어조림(소) 20000원 고등어조림(중) 25000원 고등어조림(대) 30000원,2021-06-15
광양왕소금깡통구이,음식점,제주시,064-755-9966,제주특별자치도 제주시 광양13길 13,10:00~23:00 / 매주 화요일,돌솥비빔밥 5000원 된장찌개 5000원 비빔밥 5000원,2021-06-15
효동각,음식점,제주시,064-751-1507,제주특별자치도 제주시 동광로6길 31,11:00~20:00 / 매주 화요일,짜장면 4000원 짬뽕면 5000원 볶음밤 5000원,2021-06-15
도남해돈가,음식점,제주시,064-753-8851,제주특별자치도 제주시 신성로 61-1,18:00~22:00 / 둘째.넷째 화요일,제주산오겹살(200g) 12000원 냉면 5000원,2021-06-15
영춘식당,음식점,제주시,064-900-2770,제주특별자치도 제주시 도남로7길 37-1,10:00~20:00 / 매주 일요일,두루치기(2인분) 12000원 김치찌개 6000원 갈비탕 7000원 된장찌개 6000원,2021-06-15
명가돈까스,음식점,제주시,064-711-0204,제주특별자치도 제주시 태성로2길 30-1,11:00~21:00브레이크타임 15:00~17:00 / 제주민속오일장날(매월 2·7·12·17·22·27일),등심돈까스 6000원 치즈돈까스 7000원 안심돈까스 6000원 치킨까스 7000원,2021-06-15
해아름,음식점,제주시,064-758-1833,제주특별자치도 제주시 가령로 7,10:00~21:00 / 매주 일요일,뼈해장국 7000원 접짝뼈국 8000원,2021-06-15
마중물삼계탕,음식점,제주시,064-702-8250,제주특별자치도 제주시 서사로 62-2,10:00~22:00 / 6·7·8월 연중무휴그외 일요일 16시부터 영업,삼계탕 10000원 닭곰탕 7000원,2021-06-15
24시국수회관,음식점,제주시,064-702-1162,제주특별자치도 제주시 남성로 122-1,24시간 영업 / 연중무휴,고기국수 6000원 순대국밥 6000원,2021-06-15
탐라가든,음식점,제주시,064-757-5187,제주특별자치도 제주시 서사로 51,12:00~22:00 / 매주 월요일,돼지 생갈비(200g) 10000원 돼지 양념갈비(230g) 8000원 냉면 6000원 흑돼지(180g) 17000원,2021-06-15
이서림,음식점,제주시,064-724-0058,제주특별자치도 제주시 중앙로24길 4,11:30~23:00브레이크타임 14:00~17:00 / 첫째. 셋째 일요일,김치찌개(공기밥 별도) 5000원 열무국수 4000원,2021-06-15
해녀할망국수,음식점,제주시,064-726-1381,제주특별자치도 제주시 탑동로 31-1,08:00~24:00 / 연중무휴,고기국수 6000원 멸치국수 5000원 비빔국수 5000원 냉면 6000원 콩국수 6000원 찐만두 5000원,2021-06-15
국수정복,음식점,제주시,064-758-7807,제주특별자치도 제주시 탑동로13길 27,11:00~22:00 / 매주 일요일,멸치국수 4000원 고기국수 6000원 제주산고사리육개장 7000원 비빔국수 6000원,2021-06-15
양반촌,음식점,제주시,064-721-7185,제주특별자치도 제주시 서광로5길 29,10:00~22:00 / 매주 일요일,돼지주물럭 7000원 된장찌개 6000원 냉면 6000원 국수 4000원,2021-06-15
해림식당,음식점,제주시,064-757-7698,제주특별자치도 제주시 남성로 20-1,06:00~17:00 / 매주 일요일,김치찌개 7000원 된장찌개 7000원 만두백반 6000원 순두부 7000원 참치찌개 7000원,2021-06-15
한라산도야지 남사골,음식점,제주시,064-751-0202,제주특별자치도 제주시 서광로 3길 48,17:00~22:00 / 매주 월요일,오겹살(200g) 11000원 목살(200g) 11000원 돼지고기 샤브샤브(200g) 11000원,2021-06-15
넉둥베기,음식점,제주시,064-743-2585,제주특별자치도 제주시 서문로 9-1,10:00~22:00 / 둘째.넷째 일요일,김치찌개 5000원 돼지국밥 6000원,2021-06-15
용담생국수,음식점,제주시,064-743-2503,제주특별자치도 제주시 용담로 95,07:00~22:00 / 매주 일요일,고기국수 6000원 몸국 6000원,2021-06-15
남도별미식당,음식점,제주시,064-742-0765,제주특별자치도 제주시 흥운길 31,10:00~22:00 / 연중무휴,순두부 5000원 청국장 6000원 백반 6000원 두루치기 6000원,2021-06-15
만나아구찜,음식점,제주시,064-745-0230,제주특별자치도 제주시 흥운길 31,10:00~22:00 / 둘째.넷째 일요일,동태찌개 6000원 김치찌개 6000원 순두부 6000원 된장찌개 6000원 콩국수 7000원 오겹살(제주산 200g) 12000원,2021-06-15
인풍감자탕,음식점,제주시,064-758-8414,제주특별자치도 제주시 만덕로 36,11:00~22:00브레이크타임 14:00~16:30일요일 16:00~22:00 / 연중무휴,뼈우거지탕 7000원 콩나물해장국 6000원 몸국 7000원 육개장 7000원 대패삼겹살 7000원,2021-06-15
해동이네,음식점,제주시,064-725-2007,제주특별자치도 제주시 임항로 242. 1층,05:00~15:00 / 매주 월요일,해장국 7000원 내장탕 8000원 육개장 8000원,2021-06-15
내가 찾은 맛고을,음식점,제주시,064-702-0216,제주특별자치도 제주시 진남로8길 39,11:00~21:30 / 매주 일요일,삼계탕 8000원 녹두삼계탕 10000원 소머리국밥 7000원,2021-06-15
일오삼가든,음식점,제주시,064-723-0153,제주특별자치도 제주시 진남로8길 13,16:30~22:30 / 설.추석연휴,돼지목살(제주산) 12000원 김치찌개 6000원 된장찌개 6000원,2021-06-15
신춘반점,음식점,제주시,064-722-6992,제주특별자치도 제주시 진동로5길 30,10:30~20:00 / 매주 월요일,짜장면 4000원 간짜장 5000원 볶음밥 5000원,2021-06-15
서림칡냉면,음식점,제주시,064-756-2009,제주특별자치도 제주시 진남로8길 13,11:00~16:00 / 매주 일요일,동태찌개 6000원 냉면 6000원,2021-06-15
행복맛집,음식점,제주시,064-758-6788,제주특별자치도 제주시 진남로6길 32,10:00~23:00 / 매주 일요일,순두부(수제) 7000원 제주산고사리육개장 7000원 동태탕 7000원 알내장탕 7000원,2021-06-15
복자네,음식점,제주시,064-752-0611,제주특별자치도 제주시 진동로3길 34,11:00~22:00 / 첫째. 셋째. 다섯째 화요일,냉모밀면 6000원 멸치국수 6000원 돼지고기숙주볶음(공기밥포함) 9000원,2021-06-15
후년하우스,음식점,제주시,064-759-9292,제주특별자치도 제주시 삼봉로 12,10:00~22:00브레이크타임 14:00~17:00 / 매주 일요일. 공휴일. 설추석연휴,돼지고기샤브샤브 11000원 말고기샤브샤브 13000원,2021-06-15
현기네식당,음식점,제주시,064-722-0722,제주특별자치도 제주시 번영로 487,05:30~14:30 / 매주 일요일,순두부 6000원 된장찌개 7000원,2021-06-15
또옵써 식당,음식점,제주시,064-723-0720,제주특별자치도 제주시 번영로 459,10:00~22:00브레이크타임 14:30~17:00 / 연중무휴,된장찌개 5000원 김치찌개 7000원,2021-06-15
공주네국수,음식점,제주시,064-722-4533,제주특별자치도 제주시 삼봉로 353,08:00~20:00 / 매주 월요일,멸치국수 5000원 물만두 5000원,2021-06-15
명가국밥집,음식점,제주시,064-755-5999,제주특별자치도 제주시 번영로 553,06:00~20:00 / 연중무휴,부페 7000원 검은콩국수 6000원 한식 7000원,2021-06-15
넉넉한 밥상,음식점,제주시,,제주특별자치도 제주시 인다5길 12-21,11:00~21:00 / 둘째.넷째 일요일,돼지주물럭 8000원 소불고기 9000원 삼겹살 14000원 오겹살 17000원,2021-06-15
은혜중화요리,음식점,제주시,064-723-0919,제주특별자치도 제주시 인다2길 20,11:00~20:00 / 매주 월요일,짜장면 5000원 셋탕 탕수육 10000원,2021-06-15
추가네,음식점,제주시,064-723-7588,제주특별자치도 제주시 서사로 176,10:00~17:00 / 매주 토요일,추어탕 6000원 통추어탕 7000원,2021-06-15
마라톤식당,음식점,제주시,064-757-1945,제주특별자치도 제주시 서광로 174,07:00~19:00 / 매주 일요일,김치찌개 6000원 된장찌개 6000원 만두국 6000원,2021-06-15
현옥식당,음식점,제주시,064-757-3439,제주특별자치도 제주시 서광로2길 35,07:00~22:00 / 설.추석 연휴,정식 4000원 김치찌개 6000원 된장찌개 6000원 두루치기 7000원,2021-06-15
산내들식당,음식점,제주시,064-702-0885,제주특별자치도 제주시 서광로4길 16,07:00~20:30 / 둘째.넷째 일요일,김치찌개 6000원 순두부 6000원 비빔밥 6000원 육개장 6000원,2021-06-15
감나무집,음식점,제주시,064-722-8292,제주특별자치도 제주시 오남로 12,11:00~22:00 / 설.추석 당일,우거지탕 7000원 된장찌개 7000원 김치찌개 7000원 차돌국밥 7000원 정식 8000원,2021-06-15
무진장오라점,음식점,제주시,064-712-6881,제주특별자치도 제주시 서광로2길 11-9,10:00~20:00 / 매주 월요일,한치물회 7000원 자리물회 7000원 회덮밥 7000원,2021-06-15
태연종합정육식당,음식점,제주시,064-723-0187,제주특별자치도 제주시 서사로 187,11:00~24:00 / 연중무휴,김치찌개 5000원 된장찌개 5000원,2021-06-15
또만나,음식점,제주시,064-712-3478,제주특별자치도 제주시 서광로2길 35,08:00~21:00 / 매주 화요일,소고기 콩나물비빔밥 6000원 순두부찌개 6000원 된장찌개 6000원 김치찌개 6000원 떡만두국 5000원 고기국수 6000원,2021-06-15
돈가,음식점,제주시,064-744-5700,제주특별자치도 제주시 문송길 36,11:00~22:00 / 설.추석 당일,샤브샤브 13000원 점심식사 7000원,2021-06-15
좀녀마을뚝배기,음식점,제주시,064-745-3535,제주특별자치도 제주시 은남길 25,08:00~20:00 / 설.추석 당일,성게국 10000원 순두부 5000원 해물뚝배기 8000원,2021-06-15
다해복국,음식점,제주시,064-749-9868,제주특별자치도 제주시 문송1길 17,11:00~15:00 / 매주 일요일(예약시 휴무관계없음),복해장국 8000원 복지리 8000원,2021-06-15
깜돈흑돼지,음식점,제주시,064-712-9229,제주특별자치도 제주시 삼무로3길 6,15:00~23:00 / 둘째.넷째 일요일,흑돼지오겹살(200g) 17000원 흑돼지목살(200g) 17000원,2021-06-15
재현이네갈비,음식점,제주시,064-711-5323,제주특별자치도 제주시 선덕로 7,16:00~22:00 /첫째.셋째 일요일,갈비 10000원 등갈비 11000원,2021-06-15
장군닭,음식점,제주시,064-744-2216,제주특별자치도 제주시 신광로6길 2,14:00~02:00 / 매주 일요일,후라이드치킨 16000원 양념치킨 17000원,2021-06-15
황궁쟁반 탐라원,음식점,제주시,064-749-6644,제주특별자치도 제주시 원노형6길 7,11:00~20:00 / 매주 일요일,짜장면 2500 짬뽕 3500 탕수육 7000원,2021-06-15
승범이네집,음식점,제주시,064-744-3538,제주특별자치도 제주시 월랑로 56-1,10:00~23:00 / 설.추석 당일,생선지리 8000원 어내장탕 8000원 회덮밥 8000원 매운탕 8000원 초밥 8000원,2021-06-15
길벗식당,음식점,제주시,064-744-0848,제주특별자치도 제주시 월광로 162,10:00~22:00일요일 16:00~22:00 / 연중무휴,오리구이(1마리) 45000원 오리주물럭(1마리) 45000원 오겹살(200g) 12000원 몸국(정식) 7000원,2021-06-15
푸른바다회포차,음식점,제주시,,제주특별자치도 제주시 수덕7길 47,17:30~24:00 / 연중무휴,광어회 30000원 돈까스 5000원,2021-06-15
금순이네,음식점,제주시,064-711-1114,제주특별자치도 제주시 정존1길 31,17:00~23:30※단체 영업시간 무관 / 설.추석 연휴 봉사기간(7.25~8.10),흑돼지오겹(180g) 13000원 흑돼지김치찌개 7000원,2021-06-15
