업소명,업종,지역,연락처,주소,영업시간,품목,데이터기준일자
내도바당,음식점,제주시,064-743-8339,제주특별자치도 제주시 내도중길 9-7,11:00~22:00 / 매주 일요일,매운탕 8000원 활아나고매운탕 10000원 돔지리 10000원 활한치물회 12000원 활한치회덮밥 12000원 자리물회 10000원,2021-06-15
이오리,음식점,제주시,064-751-4905,제주특별자치도 제주시 도리로 53,10:00~21:30 / 설.추석 연휴,정식 7000원 오리탕 7000원,2021-06-15
도두해녀의집,음식점,제주시,064-743-1500,제주특별자치도 제주시 도두항길 16,10:0~21:00 / 설.추석 전날과 당일,전복성게물회 10000원 전복물회 10000원 회덮밥 11000원 전복죽 11000원 성게미역국 9000원,2021-06-15
테왁식당,음식점,제주시,064-742-4949,제주특별자치도 제주시 서해안로 155,11:00~23:00 / 설.추석 연휴,전복물회 10000원 자리물회 10000원 성게미역국 8000원 회덮밥 10000원,2021-06-15
요메기섬 현재식당,음식점,제주시,[phone],제주특별자치도 제주시 도두항길 10,09:00~21:00 / 매주 일요일,정식 6000원 활우럭매운탕 10000원 전복해물뚝배기 12000원,2021-06-15
자매미용실,이미용,제주시,064-752-7583,제주특별자치도 제주시 동문로4길 17,09:00~18:00 / 매주 일요일,파마 20000원 커트 5000원 염색 20000원,2021-06-15
이애란헤어샵,이미용,제주시,064-724-0090,제주특별자치도 제주시 고마로 58,09:30~19:30 / 매주 일요일,커트 7000원 기본파마 25000원,2021-06-15
은가미용실,이미용,제주시,064-723-1216,제주특별자치도 제주시 중앙로 192,10:00~17:00(계절별 변동) / 매주 일요일,커트 7000원 커트(샴푸시) 10000원 파마 20000원,2021-06-15
머리만지는 남자,이미용,제주시,064-723-8501,제주특별자치도 제주시 중앙로 205,10:00~20:00 / 연중무휴,커트 9000원 펌 20000원,2021-06-15
아름다운 사람들,이미용,제주시,064-722-7741,제주특별자치도 제주시 중앙로 69,09:30~20:00 / 연중무휴,일반 펌 30000원 컷트 10000원 매직 50000원~70000원 염색 20000원~50000원,2021-06-15
도남이용원,이미용,제주시,064-752-2882,제주특별자치도 제주시 신성로 55,06:30~19:00 / 매주 일요일,커트 7000원 커트+염색 15000원 커트+앞면도 12000원,2021-06-15
지혜미용실,이미용,제주시,064-757-8525,제주특별자치도 제주시 서사로19길 5,10:00~19:00 / 매주 일요일,컷트 10000원 파마 25000원,2021-06-15
남문이용원,이미용,제주시,064-757-5935,제주특별자치도 제주시 남성로 125,08:00~19:00 / 매주 일요일,이발(학생) 5000원 이발+면도+염색 25000원,2021-06-15
행복한머리방,이미용,제주시,064-758-8799,제주특별자치도 제주시 서광로3길 42,10:00~19:30 / 매주 일요일,컷트(초등90세이상) 3000원 커트(여성) 4000원 컷트(남성) 5000원 펌(일반) 20000원 펌(60세이상) 15000원 매직(단발기준) 30000원,2021-06-15
수앤진미용실,이미용,제주시,064-723-3244,제주특별자치도 제주시 용남길 20,09:00~19:00 / 매주 월요일,컷트 10000원 염색 25000원 파마 25000원,2021-06-15
전원미용실,이미용,제주시,064-751-5682,제주특별자치도 제주시 임항로 261,08:00~19:30 / 매주 월요일,파마 20000원 커트 8000원 셋팅 35000원 드라이 8000원 올림머리 25000원,2021-06-15
정다운미용샵,이미용,제주시,064-784-5667,제주특별자치도 제주시 진남로6길 36-1,09:00~20:00 / 매주 수요일,파마 20000원 컷트(샴푸미포함) 8000원 업스타일 30000원 매직 50000원,2021-06-15
머리하기좋은날,이미용,제주시,064-713-6667,제주특별자치도 제주시 신대로6길 11,10:00~19:00 / 연중무휴,컷트 7000원 염색(커트드라이별도) 25000원 파마 25000원,2021-06-15
라영헤어숍,이미용,제주시,064-744-3340,제주특별자치도 제주시 다랑곶4길 18,09:00~20:00 / 첫째.셋째 일요일,컷트 8000원 컷트(샴푸시) 10000원 염색 20000원~30000원,2021-06-15
바다풍경펜션,숙박업,제주시,064-711-0808,제주특별자치도 제주시 애월읍 애월해안로 923,24시간영업 / 연중무휴,2인실 40000원 6인실 110000원,2021-06-15
시드니호텔,숙박업,제주시,064-713-3399,제주특별자치도 제주시 애월읍 애월해안로 943,24시간영업 / 연중무휴,본관 50000원 작은방 40000원,2021-06-15
예예하우스,숙박업,제주시,[phone],제주특별자치도 제주시 애월읍 도치돌길 279-1,24시간영업 / 연중무휴,2인실 45000원 4인실 70000원 6인실 120000원,2021-06-15
봉골레하우스,숙박업,제주시,064-744-1551,제주특별자치도 제주시 추자면 추자로 94-1,24시간영업 / 연중무휴,숙박(1인실) 30000원 숙박(식사포함)40000원,2021-06-15
너븐팡게스트하우스,숙박업,제주시,,제주특별자치도 제주시 신광로 102-1,07:30~20:30 /연중무휴,도미토리 25000원 독립실 50000원,2021-06-15
진영세탁소,세탁업,제주시,064-724-1629,제주특별자치도 제주시 오복4길 9,07:30~20:00 / 매주 일요일,양복 상의 4000원 양복 하의 4000원,2021-06-15
동광회센타,음식점,제주시,064-757-2981,제주특별자치도 제주시 연삼로 544,15:00~24:00 / 연중무휴,모듬회(小) 35000원 모듬회(中) 50000원 도듬회(大) 65000원,2021-06-15
사계오름,음식점,제주시,064-724-1162,제주특별자치도 제주시 복지로3길 2-9,11:30~14:00 / 매주 토.일요일,정식 6000원 순두부찌개 5000원,2021-06-15
동문통해장국,음식점,제주시,064-721-3692,제주특별자치도 제주시 동문로11길 5,10:00~14:0017:00~22:00 / 설.추석명절 당일,소고기해장국 7000원 황태해장국 7000원,2021-06-15
블랙데이,음식점,제주시,064-758-3286,제주특별자치도 제주시 만덕로 23-2,11:00~19:30※BREAK TIME 14:30~17:00(7~8월) 10:30~15:00 / 매주 월요일. 명절 전날 및 당일,자장면 3000원 짬뽕 5000원 볶음밥 5000원 탕수육(1인) 5000원 탕수육(대) 13000원,2021-06-15
하귀밀면,음식점,제주시,064-792-1101,제주특별자치도 제주시 산지로 25,10:00~15:00 / 매주 일요일,밀면 6000원 비빔밀면 6000원,2021-06-15
조약돌,음식점,제주시,064-757-7884,제주특별자치도 제주시 임항로 255,08:00~22:00 / 설.추석명절 당일,갈비정식 8000원 파불고기 8000원,2021-06-15
오솔길,음식점,제주시,064-758-3663,제주특별자치도 제주시 임항로 264,(평일) 11:00~14:00. 17:00~22:30. (토일) 17:00~22:30 / 설.추석명절 당일,흑돼지오겹살(200g) 13000원 흑돼지목살(200g) 13000원 백돼지오겹살(200g) 10000원 항정살(200g) 11000원 가브리살(200g) 11000원,2021-06-15
삼양백년짜장,음식점,제주시,064-753-4578,제주특별자치도 제주시 설촌로12길 36,10:30~20:00 (※BREAK TIME 15:00~15:30) / 매주 토요일. 설/추석명절 당일,자장면 4000원 짬뽕 5500원,2021-06-15
마마칼국수,음식점,제주시,064-743-3398,제주특별자치도 제주시 한라대학로 87,10:30~22:00 / 매주 금요일. 명절연휴,칼국수 5000원 냉칼국수 5000원 닭칼국수 6000원 한치냉칼국수 8000원,2021-06-15
바다사랑채,음식점,제주시,064-748-9785,제주특별자치도 제주시 테우해안로 132,09:00~21:30 / 매주 화요일. 명절연휴,생돼지김치찌개 5000원 고등어구이 6000원 보말미역국 6000원 고등어조림 8000원 갈치구이 8000원,2021-06-15
해바라기,음식점,서귀포시,064-764-9909,제주특별자치도 서귀포시 남원읍 한신로 280,10:30~22:00 / 둘째. 넷째 목요일,보리밥(겨울철 김치찌개) 6000원 순대국밥 6000원,2021-06-15
고성장터국밥,음식점,서귀포시,064-783-3233,제주특별자치도 서귀포시 성산읍 고성동서로45번길 19,07:00 ~ 18:00 / 설 . 추석 당일,국밥 6000원 몸국 7000원,2021-06-15
백년손님,음식점,서귀포시,064-783-3456,제주특별자치도 서귀포시 성산읍 금백조로 114,07:00~21:00 / 둘째. 넷째 목요일,국밥 6000원 고기국수 6000원 멸치국수 5000원,2021-06-15
새당골식당,음식점,서귀포시,064-794-2251,제주특별자치도 서귀포시 안덕면 덕수서로 40,11:00~21:00브레이크타임 14:30~17:00 / 둘째. 넷째 일요일,정식 7000원 갈치조림(중) 35000원,2021-06-15
명경식당,음식점,서귀포시,064-794-9557,제주특별자치도 서귀포시 안덕면 화순로 88,10:00~19:00(하절기)10:00~20:00(동절기)11:00~19:00 / 연중무휴(사전 문의바람),짜장면 5000원 짬뽕 6000원,2021-06-15
생원전복,음식점,서귀포시,064-792-2109,제주특별자치도 서귀포시 안덕면 산방로 7,10:00~21:00브레이크타임 15:00~17:00 / 연중무휴,돈샤브샤브 10000원 전복죽 10000원,2021-06-15
한아름식당,음식점,서귀포시,064-787-5403,제주특별자치도 서귀포시 표선면 세성로 265,11:00~20:00브레이크타임 14:00~17:00 / 연중무휴,돼지고기(생고기) 10000원,2021-06-15
새서울두루치기,음식점,서귀포시,064-732-4211,제주특별자치도 서귀포시 태평로 406,10:00 ~ 22:00 / 설 . 추석 당일,흑돼지두루치기 6000원 낙지두루치기 6000원,2021-06-15
한동네,음식점,서귀포시,064-732-4573,제주특별자치도 서귀포시 동부로 4,11:00 ~ 23:00 / 둘째. 넷째 월요일,성게보말국 12000원 열무국수 6000원,2021-06-15
삼이사,음식점,서귀포시,064-732-0324,제주특별자치도 서귀포시 명동로 6,11:00 ~ 15:00 / 연중무휴,행복밥상정식 7000원 몸국 7000원,2021-06-15
뽕뽕식당,음식점,서귀포시,064-733-6639,제주특별자치도 서귀포시 중앙로42번길 32,11:00 ~ 20:00 / 매주 일요일,멸치국수 4000원 비빔국수 5000원,2021-06-15
바당국수,음식점,서귀포시,064-733-9259,제주특별자치도 서귀포시 동문동로 21-1,09:00 ~ 24:00 / 둘째. 넷째 화요일,멸치국수 5000원 비빔국수 6000원,2021-06-15
뽈살집 본관,음식점,서귀포시,064-763-6860,제주특별자치도 서귀포시 중정로 91번길 37,16:00 ~ 01:00 / 연중무휴,뽈살 9500 청국장 3000원,2021-06-15
옛날어전,음식점,서귀포시,064-733-2333,제주특별자치도 서귀포시 동문동로 31,11:00~22:30(토.일)17:00~22:30 / 연중무휴,참치초밥 8000원 참치회덮밥 8000원,2021-06-15
뽈살집별관,음식점,서귀포시,064-763-6860,제주특별자치도 서귀포시 중정로91번길 39-1,16:00 ~ 01:00 / 연중무휴,돼지고기 뽈살(180g) 9500 가브리살(180g) 10000원,2021-06-15
신영식당,음식점,서귀포시,064-763-3022,제주특별자치도 서귀포시 중앙로71번길 4,11:00 ~ 23:00 / 연중무휴,된장찌개 6000원 순두부 6000원,2021-06-15
대광장식당,음식점,서귀포시,064-762-9233,제주특별자치도 서귀포시 중앙로 79,06:00 ~ 21:00 / 매주 일요일,김치찌개 5000원 비빔밥 5000원,2021-06-15
성광식당,음식점,서귀포시,064-767-4110,제주특별자치도 서귀포시 일주동로 8184,11:00 ~ 19:00 / 매주 일요일,순대국 5000원 내장탕 5000원 순두부 5000원 김치찌개 6000원,2021-06-15
도새기1982식당,음식점,서귀포시,064-732-1982,제주특별자치도 서귀포시 일주동로 8580,11:00 ~ 02:00 / 연중무휴,대패삼겹살 8000원 오겹살 10000원,2021-06-15
영춘반점,음식점,서귀포시,,제주특별자치도 서귀포시 중앙로 154,10:30 ~ 20:00화요일 10:30~15:00 / 매주 토요일,짜장면 3500원 짬뽕 6500원,2021-06-15
김대감숯불갈비,음식점,서귀포시,064-763-2707,제주특별자치도 서귀포시 동홍중앙로 67,10:30 ~ 22:30 / 연중무휴,양념갈비(500g) 12000원 생갈비(400g) 14000원 삼겹살(200g) 12000원,2021-06-15
맛있는집,음식점,서귀포시,064-763-3760,제주특별자치도 서귀포시 중앙로 110,09:00~20:00브레이크타임 14:30~17:00※ 토요일 09:00~14:00 / 매주 일요일,비빔밥 6000원 순두부 7000원,2021-06-15
낙지마당,음식점,서귀포시,064-738-1524,제주특별자치도 서귀포시 신중로 73,10:00 ~ 22:00브레이크타임 14:30~17:00 / 둘째.넷째 일요일,낙지덮밥 8000원 낙지돌솥비빔밥 8000원,2021-06-15
둠비정원,음식점,서귀포시,064-739-7787,제주특별자치도 서귀포시 신중로13번길 20,10:00 ~ 21:00 / 매주 일요일,비지탕 6000원 순두부 7000원,2021-06-15
줄서서먹는짜장,음식점,서귀포시,064-738-6465,제주특별자치도 서귀포시 일주동로 9213,11:00~20:00브레이크타임 14:30~17:00 / 첫째. 둘째 금요일셋째. 넷째 토요일,환경짜장 3500원 짬뽕 6000원,2021-06-15
소리헤어샵,이미용,서귀포시,064-762-0806,제주특별자치도 서귀포시 중앙로4번길 4,09:00 ~ 20:00 / 매주 화요일,일반펌 30000원 염색 30000원,2021-06-15
영미용실,이미용,서귀포시,064-762-8043,제주특별자치도 서귀포시 이중섭로 5-7,08:00 ~ 18:00 / 연중무휴,커트 7000원 파마 30000원,2021-06-15
영미헤어라인,이미용,서귀포시,064-762-5458,제주특별자치도 서귀포시 중앙로48번길 8-1,09:30 ~ 18:30 / 매주 일요일,커트 10000원 드라이 6000원~10000원,2021-06-15
영천이용원,이미용,서귀포시,064-732-7683,제주특별자치도 서귀포시 516로 462,07:30 ~ 19:00 / 매주 화요일,커트 12000원 이발 15000원,2021-06-15
삼진미용실,이미용,서귀포시,064-762-9933,제주특별자치도 서귀포시 중앙로 198-11,09:00 ~ 18:30 / 연중무휴,커트(샴푸미포함) 12000원 파마 25000원,2021-06-15
아름다운풍경미용실,이미용,서귀포시,064-732-8588,제주특별자치도 서귀포시 흙담솔로 20,08:00 ~ 19:00 / 첫째.셋째 일요일,커트 9000원 파마 25000원,2021-06-15
웰빙이용원,이미용,서귀포시,064-738-6444,제주특별자치도 서귀포시 천제연로188번길 6-6,08:00 ~ 19:00 / 매주 월요일,커트 10000원~12000원 염색 12000원,2021-06-15
대림모텔,숙박업,서귀포시,064-732-0500,제주특별자치도 서귀포시 중정로 21,24시간 영업 / 연중무휴,일반실 30000원,2021-06-15
장원민박,숙박업,서귀포시,064-738-1110,제주특별자치도 서귀포시 천제연로 49,24시간 영업 / 연중무휴,8평 25000원 10평 30000원,2021-06-15
스피드세탁소,세탁업,서귀포시,064-764-4071,제주특별자치도 서귀포시 남원읍 태위로 657,07:30 ~ 19:30토요일 14시까지 / 매주 일요일. 공휴일(예약시 24시간 운영),양복1벌 7000원 이불(겨울용) 6000원~7000원,2021-06-15
화순새마을목욕탕,목욕업,서귀포시,064-794-8884,제주특별자치도 서귀포시 안덕면 화순중앙로 76,06:30~20:00 / 연중무휴,목욕(성인) 4000원 목욕(사랑의 열매소지자 성인) 3000원 목욕(어린이) 2000원,2021-06-15
큰길,음식점,서귀포시,064-792-0661,제주특별자치도 서귀포시 안덕면 병악로 113,10:30~16:00 / 설.추석 당일 및 익일,김치찌개 6000원 비빔밥 6000원 돈가스 7000원,2021-06-15
윤경미용실,이미용,서귀포시,064-762-1954,제주특별자치도 서귀포시 중정로 91번길 53-1,09:00~21:30 / 매주 수요일,커트 10000원 파마 30000원,2021-06-15
금복식당,음식점,서귀포시,064-762-2243,제주특별자치도 서귀포시 중앙로62번길 18,11:00~15:00 / 매주 일요일.명절연휴,비빔밥 3000원 보리밥 3000원,2021-06-15
오일장왕십리식당,음식점,서귀포시,064-733-0105,제주특별자치도 서귀포시 토평서로11번길 150,(장날) 05:00~19:00 (평일) 07:30~16:00 / 연중무휴,고기국밥 6000원 순대국밥 6000원,2021-06-15
일번지식당,음식점,서귀포시,064-733-0686,제주특별자치도 서귀포시 토평서로11번길 150,(장날) 05:00~20:00 (평일) 07:00~15:00 / 설.추석당일,정식 6000원 순대국밥 6000원,2021-06-15
오규동,음식점,서귀포시,064-733-0590,제주특별자치도 서귀포시 홍중로 23,11:00~21:00 / 연중무휴,규동 5900원 부타동 5900원 김치동 5900원,2021-06-15
엠버의 국수가게,음식점,서귀포시,,제주특별자치도 서귀포시 중앙로101번길 13-2,11:00~20:00 / 매주 일요일,잔치국수 4500원 비빔국수 5500원,2021-06-15
삼매봉153,음식점,서귀포시,064-762-1532,제주특별자치도 서귀포시 남성중로 153번길 15,11:30~14:3017:00~18:00 / 매주 금요일,돈까스 6000원 생선까스 6000원 함박스테이크 6000원,2021-06-15
